,userID
0,21569394
1,16870853
2,76068875
3,22788922
4,1102665744
5,151973643
6,2918018660
7,853411141
8,69221928
9,349172989
10,38374327
11,283673953
12,574720566
13,69221928
14,48866427
15,853411141
16,365563447
17,32668095
18,24288307
19,124527558
20,1044202855
21,2826425938
22,2918018660
23,4828183631
24,14263965
25,1959600684
26,217598942
27,329153422
28,329153422
29,1131312048
30,3053923379
31,2918018660
32,329153422
33,2986376347
34,2828895546
35,2937602802
36,329153422
37,2891584780
38,2868079980
39,749038741579141120
40,914898133
41,720998718791622656
42,3024443264
43,57242061
44,1588034659
45,1072429050
46,18811453
47,2230371607
48,1072429050
49,1242713210
50,2764364902
51,773575765694803968
52,774153535
53,2210120054
54,2424896091
55,2289012848
56,2207496917
57,778051861269975040
58,2731794849
59,1870295029
60,1093595864
61,1932322896
62,1004976906
63,1596490327
64,1048195766
65,1832249010
66,1881605982
67,400465712
68,776591376
69,810917747639128064
70,1151845225
71,400465712
72,3973438023
73,2845229372
74,744966016833359872
75,572010038
76,728358944054206464
77,3973438023
78,3226325628
79,3973438023
80,735989441009995776
81,790281312561078272
82,17791273
83,1285016509
84,3196906658
85,837672001
86,2212888776
87,3291107780
88,1950316242
89,833349431982436352
90,3008733475
91,2409560664
92,846461177500618752
93,3639936792
94,1078028359
95,842597397972770816
96,82568621
97,4855026431
98,746012909713694720
99,2865136112
100,322259193
101,1918449097
102,329809404
103,1330608092
104,54236937
105,3160254925
106,27550156
107,2762479215
108,374100307
109,1392902318
110,4131317897
111,322259193
112,334219166
113,302317118
114,2918018660
115,762401862880460800
116,67424128
117,2265692381
118,636767319
119,336747464
120,627022901
121,4859976372
122,1242713210
123,368308528
124,2343297244
125,2483148831
126,1312539739
127,21834914
128,2822586529
129,3129108577
130,2918018660
131,590162214
132,916714728
133,2407396931
134,1613929088
135,1724518488
136,4819976524
137,2547342139
138,2171281398
139,4819976524
140,713632357
141,1726402848
142,1950384332
143,1663551918
144,218331252
145,2287391647
146,2979990319
147,3314038403
148,2994113118
149,1143668628
150,1214762922
151,735703502
152,2376514236
153,2157406328
154,902009725038022656
155,892987383976800256
156,1242713210
157,704420599
158,3086350844
159,3988095260
160,1382284832
161,791901679
162,888508973812502529
163,80409930
164,3071020001
165,898439466200608768
166,2688138019
167,436275489
168,924712693
169,902009725038022656
170,263809009
171,749941323675758593
172,1325161927
173,2341669241
174,168995860
175,212080180
176,3504904217
177,888508973812502529
178,384621252
179,3146368545
180,330470649
181,1072414538
182,2809149531
183,775206175067340800
184,2708291319
185,2730413901
186,3227771797
187,2225797760
188,2994113118
189,202215735
190,2265692381
191,393074600
192,1918449097
193,310016426
194,305965243
195,2918018660
196,773052222909222912
197,1726402848
198,2269590809
199,761399919965896704
200,772652060546260992
201,2291726711
202,75653018
203,1325161927
204,2608738038
205,2197943376
206,838792534818185217
207,2868079980
208,854000327200309252
209,774042734923485184
210,854000327200309252
211,774042734923485184
212,829099845961003009
213,2262997261
214,3352072672
215,1880527339
216,555997392
217,2724900802
218,2918018660
219,826269571497807872
220,869653103930429440
221,711768518178557952
222,82775952
223,3220662204
224,295873487
225,3922284153
226,311728606
227,2266199337
228,711029203
229,3125184862
230,3242470741
231,863459407
232,711602571
233,1491597596
234,746603480
235,922880753502846977
236,302734788
237,3434304875
238,2920023574
239,22873437
240,1420901798
241,50660534
242,18032879
243,843524406882263040
244,434530346
245,1242713210
246,2806223566
247,212080180
248,3252860701
249,2918018660
250,814313726513938432
251,4922369874
252,50660534
253,3922284153
254,492672655
255,1918449097
256,271551073
257,773193361385807872
258,348880104
259,2398205121
260,32125966
261,826269571497807872
262,364963104
263,2918018660
264,2936590768
265,3377108002
266,2147626437
267,572274503
268,260902911
269,4100803103
270,829210458502623234
271,791901679
272,2989069002
273,536328682
274,902501163236560898
275,391673763
276,419990334
277,441981782
278,2918018660
279,60448573
280,3333883403
281,1951622461
282,885601824769691649
283,1951622461
284,302317118
285,895848186148933632
286,42221325
287,925455176110084097
288,709462704113586177
289,19356250
290,364963104
291,900351062976077824
292,2732660303
293,2255801357
294,808678315787743232
295,874329320596131844
296,924796634990612480
297,327424377
298,82684605
299,854000327200309252
300,378377589
301,936118839875686401
302,3105313186
303,3582568037
304,2577102728
305,704100443857752065
306,80123484
307,902501163236560898
308,1067381852
309,4647661037
310,1287018770
311,513851656
312,448389219
313,141193180
314,375729496
315,872623895274287105
316,2897898373
317,3027868209
318,4063896015
319,2918018660
320,1396035523
321,215834446
322,922587646114721794
323,885123471490949120
324,516954933
325,916705999205076992
326,208699046
327,3350862225
328,1634513468
329,906140636826525697
330,826269571497807872
331,207327687
332,952004224853970944
333,1522357722
334,2724214496
335,721386845897146368
336,1643664516
337,876699942
338,876699942
339,874329320596131844
340,1855688275
341,273393375
342,883269793536770048
343,946528239933181952
344,486272544
345,937510538254282753
346,832138213
347,1497115016
348,2984518686
349,66626908
350,1428056420
351,857815783564619776
352,3680904135
353,814376396009021440
354,2603906890
355,362021609
356,2918018660
357,503766025
358,1634513468
359,830183318
360,3922284153
361,178863212
362,928105037515100160
363,408069175
364,18353701
365,1719866929
366,939410640338341889
367,16703391
368,455408458
369,111670141
370,959523211745615872
371,455408458
372,52141198
373,892504987980505088
374,16703391
375,1327180795
376,96230455
377,1152218101
378,1976715914
379,2706843596
380,113457526
381,111670141
382,1152218101
383,240105784
384,958777878618963969
385,854000327200309252
386,4670159238
387,2491839493
388,1634513468
389,178863212
390,96230455
391,2404927124
392,96230455
393,13657922
394,937915188023627776
395,1110629504
396,900351062976077824
397,4250504237
398,426231419
399,18481429
400,711967601463844864
401,717173734470246403
402,18338324
403,559016656
404,18481429
405,1110629504
406,1392654829
407,2486672795
408,854000327200309252
409,555120130
410,826269571497807872
411,2957895891
412,18481429
413,104563706
414,2849829005
415,766705666316574720
416,2255674806
417,732939357489762308
418,2950030880
419,15149899
420,1269821353
421,3058301888
422,2194725401
423,18481429
424,4921679952
425,877593401507676160
426,766705666316574720
427,86118304
428,736226437557026818
429,1855984458
430,2766685016
431,30929600
432,31801993
433,1963272972
434,33657166
435,2505971881
436,966733557556305921
437,3188106762
438,3380900781
439,723209050314297344
440,2816990400
441,85343799
442,727619034846371840
443,2505971881
444,194294772
445,907263156929605632
446,389763879
447,966733557556305921
448,4271383996
449,896510851708006401
450,766705666316574720
451,20990717
452,791901679
453,236390420
454,766705666316574720
455,20990717
456,1242713210
457,896510851708006401
458,967493689638637568
459,1177868167
460,865066811833937920
461,150633655
462,41627437
463,18481429
464,811189653403471872
465,115489670
466,60448573
467,853299613738164226
468,63317278
469,900351062976077824
470,766705666316574720
471,1963272972
472,2917107117
473,766705666316574720
474,1343069790
475,132343731
476,20433493
477,85030646
478,1283967264
479,15467229
480,1377379662
481,864259464660213760
482,971068456576737281
483,3346655691
484,820424154
485,2734844027
486,2825602188
487,791901679
488,33968088
489,974877843032346626
490,966434568050950144
491,2806772185
492,792927409
493,48086047
494,18481429
495,18481429
496,18481429
497,280652901
498,20444225
499,45652757
500,966733557556305921
501,3269734628
502,791756528994877440
503,3062483090
504,808999290769211392
505,2269342841
506,1471313852
507,23999515
508,3159233601
509,280652901
510,2917107117
511,23999515
512,1152218101
513,63317278
514,153488664
515,23999515
516,3284865456
517,323311059
518,368704082
519,71915962
520,809677492340391936
521,974877843032346626
522,31801993
523,1394686213
524,63317278
525,30929600
526,873943546331631618
527,881338020141596672
528,811189653403471872
529,390113969
530,970498637695340544
531,4922369874
532,854000327200309252
533,18481429
534,118977293
535,394655183
536,1317458870
537,331304068
538,27648427
539,963172895794089984
540,2910321650
541,47767187
542,61539626
543,18481429
544,21569394
545,16870853
546,76068875
547,22788922
548,1102665744
549,151973643
550,2918018660
551,853411141
552,69221928
553,349172989
554,38374327
555,283673953
556,574720566
557,69221928
558,48866427
559,853411141
560,365563447
561,32668095
562,24288307
563,124527558
564,1044202855
565,2826425938
566,2918018660
567,4828183631
568,14263965
569,1959600684
570,217598942
571,329153422
572,329153422
573,1131312048
574,3053923379
575,2918018660
576,329153422
577,2986376347
578,2828895546
579,2937602802
580,329153422
581,2891584780
582,2868079980
583,749038741579141120
584,914898133
585,720998718791622656
586,3024443264
587,57242061
588,1588034659
589,1072429050
590,18811453
591,2230371607
592,1072429050
593,1242713210
594,2764364902
595,773575765694803968
596,774153535
597,2210120054
598,2424896091
599,2289012848
600,2207496917
601,778051861269975040
602,2731794849
603,1870295029
604,1093595864
605,1932322896
606,1004976906
607,1596490327
608,1048195766
609,1832249010
610,1881605982
611,400465712
612,776591376
613,810917747639128064
614,1151845225
615,400465712
616,3973438023
617,2845229372
618,744966016833359872
619,572010038
620,728358944054206464
621,3973438023
622,3226325628
623,3973438023
624,735989441009995776
625,790281312561078272
626,17791273
627,1285016509
628,3196906658
629,837672001
630,2212888776
631,3291107780
632,1950316242
633,833349431982436352
634,3008733475
635,2409560664
636,846461177500618752
637,3639936792
638,1078028359
639,842597397972770816
640,82568621
641,4855026431
642,746012909713694720
643,2865136112
644,322259193
645,1918449097
646,329809404
647,1330608092
648,54236937
649,3160254925
650,27550156
651,2762479215
652,374100307
653,1392902318
654,4131317897
655,322259193
656,334219166
657,302317118
658,2918018660
659,762401862880460800
660,67424128
661,2265692381
662,636767319
663,336747464
664,627022901
665,4859976372
666,1242713210
667,368308528
668,2343297244
669,2483148831
670,1312539739
671,21834914
672,2822586529
673,3129108577
674,2918018660
675,590162214
676,916714728
677,2407396931
678,1613929088
679,1724518488
680,4819976524
681,2547342139
682,2171281398
683,4819976524
684,713632357
685,1726402848
686,1950384332
687,1663551918
688,218331252
689,2287391647
690,2979990319
691,3314038403
692,2994113118
693,1143668628
694,1214762922
695,735703502
696,2376514236
697,2157406328
698,902009725038022656
699,892987383976800256
700,1242713210
701,704420599
702,3086350844
703,3988095260
704,1382284832
705,791901679
706,888508973812502529
707,80409930
708,3071020001
709,898439466200608768
710,2688138019
711,436275489
712,924712693
713,902009725038022656
714,263809009
715,749941323675758593
716,1325161927
717,2341669241
718,168995860
719,212080180
720,3504904217
721,888508973812502529
722,384621252
723,3146368545
724,330470649
725,1072414538
726,2809149531
727,775206175067340800
728,2708291319
729,2730413901
730,3227771797
731,2225797760
732,2994113118
733,202215735
734,2265692381
735,393074600
736,1918449097
737,310016426
738,305965243
739,2918018660
740,773052222909222912
741,1726402848
742,2269590809
743,761399919965896704
744,772652060546260992
745,2291726711
746,75653018
747,1325161927
748,2608738038
749,2197943376
750,838792534818185217
751,2868079980
752,854000327200309252
753,774042734923485184
754,854000327200309252
755,774042734923485184
756,829099845961003009
757,2262997261
758,3352072672
759,1880527339
760,555997392
761,2724900802
762,2918018660
763,826269571497807872
764,869653103930429440
765,711768518178557952
766,82775952
767,3220662204
768,295873487
769,3922284153
770,311728606
771,2266199337
772,711029203
773,3125184862
774,3242470741
775,863459407
776,711602571
777,1491597596
778,746603480
779,922880753502846977
780,302734788
781,3434304875
782,2920023574
783,22873437
784,1420901798
785,50660534
786,18032879
787,843524406882263040
788,434530346
789,1242713210
790,2806223566
791,212080180
792,3252860701
793,2918018660
794,814313726513938432
795,4922369874
796,50660534
797,3922284153
798,492672655
799,1918449097
800,271551073
801,773193361385807872
802,348880104
803,2398205121
804,32125966
805,826269571497807872
806,364963104
807,2918018660
808,2936590768
809,3377108002
810,2147626437
811,572274503
812,260902911
813,4100803103
814,829210458502623234
815,791901679
816,2989069002
817,536328682
818,902501163236560898
819,391673763
820,419990334
821,441981782
822,2918018660
823,60448573
824,3333883403
825,1951622461
826,885601824769691649
827,1951622461
828,302317118
829,895848186148933632
830,42221325
831,925455176110084097
832,709462704113586177
833,19356250
834,364963104
835,900351062976077824
836,2732660303
837,2255801357
838,808678315787743232
839,874329320596131844
840,924796634990612480
841,327424377
842,82684605
843,854000327200309252
844,378377589
845,936118839875686401
846,3105313186
847,3582568037
848,2577102728
849,704100443857752065
850,80123484
851,902501163236560898
852,1067381852
853,4647661037
854,1287018770
855,513851656
856,448389219
857,141193180
858,375729496
859,872623895274287105
860,2897898373
861,3027868209
862,4063896015
863,2918018660
864,1396035523
865,215834446
866,922587646114721794
867,885123471490949120
868,516954933
869,916705999205076992
870,208699046
871,3350862225
872,1634513468
873,906140636826525697
874,826269571497807872
875,207327687
876,952004224853970944
877,1522357722
878,2724214496
879,721386845897146368
880,1643664516
881,876699942
882,876699942
883,874329320596131844
884,1855688275
885,273393375
886,883269793536770048
887,946528239933181952
888,486272544
889,937510538254282753
890,832138213
891,1497115016
892,2984518686
893,66626908
894,1428056420
895,857815783564619776
896,3680904135
897,814376396009021440
898,2603906890
899,362021609
900,2918018660
