,tweetId,userID,tweetText,parentID,favourites_count,userLocation,userName,userDescription,userCreatedAt,imageurl,userFollowersCount,friendsCount,friendList,retweetCount,retweeted,lang
0,1046438879874732032,2379423330,Soo many people I know smoke #Juul I'm not surprised one bit the company is worth $15 billion. https://t.co/mCzp61yt3A,None,69,"Madison, WI",Jackson Danbeck,"News/Digital Content Producer at @nbc15_madison. Graduate of @DePaulU. Gets funky w/ news, politics, Internet, travel.",2014-03-08 23:08:53,http://pbs.twimg.com/profile_images/1004567201456812032/-WWKq9At_normal.jpg,63,260,None,0,False,en
1,1046336628845924352,530849633,Well...                     #fortnite #pubg #fortnitehentai #lamp #dankmemes #juul #roblox #minecraft #donaldtrump… https://t.co/kU7hkINDLh,None,942,,Big D,give a fuck what a bitch nigga say,2012-03-20 02:37:48,http://pbs.twimg.com/profile_images/1046573457176051712/5fzQk2U__normal.jpg,89,199,None,0,False,en
2,1046577170561282049,1008505152654004224,Check out Juul100% Authentic Limited Edition Blue Starter Kit + 3 Cool Cucumber Pods https://t.co/8jjNx9ktuv @eBay #Juul,None,5,"Kingston, NY",The Yetaay,"Wrestling and MMA nerd by day, Horror Fanboy by night.",2018-06-18 00:22:20,http://pbs.twimg.com/profile_images/1008505565037940739/p9Y6m6Ft_normal.jpg,3,8,None,0,False,en
3,1046459228242792448,708335155983753216,"A Big THANK YOU to our new MOONRAKER Sponsor, @JUULvapor for our 8th Annual 007 Black Tie, Oct. 27th at the… https://t.co/dAs4Mnf2OH",None,243,"Reston, VA",007 Benefit LTD,"We are a non-profit 501(c)(3) who honor our Wounded Warriors & Military Heroes, thru our  007 Black Tie Gala & Armed Forces Veterans organizations. #007Benefit",2016-03-11 16:53:56,http://pbs.twimg.com/profile_images/890669718784356352/WQzWqdVb_normal.jpg,31,62,None,0,False,en
4,1046526347236052993,2372104111,The developing teen brain is highly sensitive to substances.  Nicotine is highly addictive and has many negative im… https://t.co/nEywzocjP5,None,1733,"Kosciusko County, Indiana",KCTobaccoFree,Our mission is to reduce tobacco usage in Kosciusko County residents.,2014-03-04 15:56:22,http://pbs.twimg.com/profile_images/725317394416148480/7W6cuXVE_normal.jpg,439,966,None,0,False,en
5,1046514618607292418,789968856450301952,#Juul Starter Kit #Giveaway! Win a #vape for a smoker who needs to quit! https://t.co/DQS0heMAT6,None,5493,United States,Mstr,"Pansexual Atheist, Democratic Socialist, Vocal Iconoclast 🌹",2016-10-22 23:17:07,http://pbs.twimg.com/profile_images/789970016749903872/nMYztcyK_normal.jpg,81,790,None,0,False,en
6,1046406384219238400,28912613,RT @Educhatter: Vaping in Schools: Looks like the Detroit Free Press @freep is on the case. It's exploded since 2016 and now #Juul is more…,None,2548,,Kyle Valanne,You don't need a weatherman to know which way the wind blows - Bob Dylan,2009-04-05 01:26:36,http://pbs.twimg.com/profile_images/2039212299/laugh-dog_normal.jpg,380,158,None,1,False,en
7,1046437952497180673,1020359686854328321,STILL IN STOCK! VooPoo MOJO Starter Kit With UFORCE Tank https://t.co/6wVH6mESSx #voopoo #juul #vapenation… https://t.co/EUL7sH1Q7e,None,1113,"Inglewood, CA",➖,Must be of legal smoking age to follow,2018-07-20 17:28:01,http://pbs.twimg.com/profile_images/1026331695593607168/Z49_MREu_normal.jpg,74,290,None,0,False,en
8,1046290770758529025,914033623925264384,"CBD battery， welcome OEM/ODM.
Message me who want to distribute and want to know price.

#cbdbattery#cbdcartridge#m… https://t.co/wdkqLe1ROI",None,46,"shenzhen, China",Serisvape,"Serisvape, @serisvape focus on RDA, RTA, RDTA, TANK, ATOMIZER, MOD, KIT AND ACCESSORIES.",2017-09-30 07:46:12,http://pbs.twimg.com/profile_images/928111621435678720/rJCsEBDA_normal.jpg,660,2453,None,0,False,en
9,1046312982148501504,1036313946645561345,"Companies Millennials are legally challenged daily, weekly, monthly in running / working for / using / operating:… https://t.co/jKAoXRl5H7",None,2073,Canada and USA,acap,"🇨🇦🙏🏽🇺🇸 RT=/= Endorsement or Agreement Necessarily. Some Things Need to Be Heard, Said, Read, Debated, Thought About, Seen.",2018-09-02 18:04:33,http://pbs.twimg.com/profile_images/1036316412816576514/JvjIBfk3_normal.jpg,39,235,None,0,False,en
10,1046610185236635648,4163841555,Lamp • • -Give me a follow if u want... • • TAGS #memes #offensivememes #dankmemes #lolmemes #lmaomemes #dailymemes… https://t.co/HDySuZt6iU,None,0,"New York, USA",9/11 Inside Job,"The September 11 attacks were a series of four coordinated terrorist attacks by the US government  on the United States on the morning of Tuesday, Sept 11, 2001",2015-11-11 12:56:44,http://pbs.twimg.com/profile_images/869476021623554048/ey8bE7Ee_normal.jpg,218,21,None,0,False,en
11,1046534631615590401,3119313208,"RT @VaporSaloon: You would think a gutter wouldn't be a good setting ~ 🤷‍♂️
#gutted #ijoy #vape #vaper #vapes #mod #mods #boxmods #new #eci…",None,4,UK,@CloudChasingUK,We Tweet & RT the best brands and people amongst the #VapeCommunity - Include #CloudChasing for a RT every time! Remember guys #VapeON,2015-03-26 17:32:16,http://pbs.twimg.com/profile_images/581147772285509633/AP8TSrmx_normal.png,3310,916,None,2,False,en
12,1046408228828049408,923718761718386693,RT @SouthernSpoonie: Have you checked out the new and improved Zilla CBD #Vape #Pods? These #CBD #hemp Pre-Filled pods are compatible with…,None,8725,"Asheville, NC",Southern Spoonie,"Just a Texas girl living in a North Carolina world, dealing with #PCOS #Anxiety and #Infertility while hoping to raise the money for #IVF",2017-10-27 01:11:29,http://pbs.twimg.com/profile_images/1018591819385356288/IzFq0gyy_normal.jpg,293,119,None,4,False,en
13,1046610202940694529,4163841555,Yeet • • -Give me a follow if u want... - @licky.y • • TAGS #memes #offensivememes #dankmemes #lolmemes #lmaomemes… https://t.co/OloLsclEVl,None,0,"New York, USA",9/11 Inside Job,"The September 11 attacks were a series of four coordinated terrorist attacks by the US government  on the United States on the morning of Tuesday, Sept 11, 2001",2015-11-11 12:56:44,http://pbs.twimg.com/profile_images/869476021623554048/ey8bE7Ee_normal.jpg,218,21,None,0,False,en
14,1046559641247916033,329519196,"I wonder why #Juul never made a Juul2 or anything like Phix made the Phix Plus, it's fully backwards compatible and… https://t.co/OZ1V25VnO6",None,896,Chicagoland Speedway,✝✞ Michael ✞✝,Nascar and Professional Wrestling diehard. Basically a wannabe redneck.,2011-07-05 06:29:11,http://pbs.twimg.com/profile_images/1012736205409177601/a4ICnmKe_normal.jpg,138,489,None,0,False,en
15,1046406695386271744,68967864,Vaping in Schools: Looks like the Detroit Free Press @freep is on the case. It's exploded since 2016 and now #Juul… https://t.co/rmGcRYxAFv,None,2554,"Halifax, Nova Scotia",Paul W Bennett,"Education commentator, consultant and author.  Specialist in decoding edubabble.",2009-08-26 12:44:51,http://pbs.twimg.com/profile_images/882634164838838273/0hmhE396_normal.jpg,3493,2068,None,3,False,en
16,1046491163283345408,2852391947,Juul - Quit Smoking Now - This Will Do It All - Nic Strength - Throat Hit - Convenience - Simplicity #juul… https://t.co/3VwYHOt4sS,None,65,"Granada Hills, CA",ArkSmokeShop.com,Get What You Need! From A Trusted Source In The Industry We Got You On Vape Juice Nic Salts Dab Rigs Accessories Waterpipes Vape Gear And Dab Pens Herb Pens,2014-10-30 22:43:36,http://pbs.twimg.com/profile_images/1022534333821739009/SzOnjB72_normal.jpg,155,1,None,0,False,en
17,1046416633194041344,44686962,RT @Educhatter: Vaping in Schools: Looks like the Detroit Free Press @freep is on the case. It's exploded since 2016 and now #Juul is more…,None,1934,"Halifax, Nova Scotia, Canada",Dr. Stan Kutcher,Sun Life Financial Chair in Adolescent Mental Health | @Tmentalhealth | Creating best available #evidencebased mental health literacy resources | #getliterate,2009-06-04 18:49:30,http://pbs.twimg.com/profile_images/1313875973/stan_normal.png,6183,1637,None,3,False,en
18,1046430908247683073,2964412215,Empty #juul cartridges are the 21st century cigarette butts https://t.co/aCIyFjxWuh,None,6607,"the triangle, nc","josh, king of the hipsters",of house russell. last of his name. the unamused. jack of all trades. master of none. breaker of norms. father of the one true moustache.,2015-01-06 16:21:07,http://pbs.twimg.com/profile_images/1022664878849503232/4p2xMFhS_normal.jpg,104,574,None,0,False,en
19,1046533376214208514,2156012966,"RT @VaporSaloon: You would think a gutter wouldn't be a good setting ~ 🤷‍♂️
#gutted #ijoy #vape #vaper #vapes #mod #mods #boxmods #new #eci…",None,696,"Budapest, Magyarország",Ecigitesztek,"Active vaper who loves mods, RDAs and big clouds. Staring at muscle cars in his freetime and tries to satisfy his endless gadget obsession.",2013-10-26 02:50:46,http://pbs.twimg.com/profile_images/846738226710765568/2dqjpuW8_normal.jpg,2762,102,None,2,False,en
20,1046521267430535168,1046375297619308544,QuickJuul and Juul is set to rocket into the UK vape and e-cigarette market#TheUk #markets #vape #market #set… https://t.co/PiAZQujRVF,None,8,"England, United Kingdom",QuickJuul.com,https://t.co/oULtdKzQI5 We aim to deliver fast and hold vast stock unlike other companies who say they have JUUL and they don't! We can deliver next day.,2018-09-30 12:24:46,http://pbs.twimg.com/profile_images/1046383425253515264/WbrQtXKK_normal.jpg,0,11,None,0,False,en
21,1046581472877072384,1018628380135223298,How long can you go without JUULing #juul #juulgang,None,599,United States,THORBOYS,"⚡️i am creating a #thorboys army ⚡️ (18+ due to cock humor) yes, I’m good looking. some would call me a “snack” – baker mayfield has the biggest dick in the nfl",2018-07-15 22:48:25,http://pbs.twimg.com/profile_images/1025560855881113604/mMXo6JdY_normal.jpg,289,4970,None,0,False,en
22,1046555988801646593,2282983818,Fished wee device the size of a USB Bluetooth dongle out of a dumpster. Recognized the charging contacts &amp; thot it… https://t.co/eL0qeouUSX,None,6234,"Vancouver, B.C. Canada",Stanley Q Woodvine,"Currently homeless. Formerly not. Used to draw pictures & stuff for a living, now I collect refundable containers -- weird huh? email:[email]",2014-01-09 03:34:40,http://pbs.twimg.com/profile_images/651628755836796928/WZ9Gjhle_normal.jpg,1553,75,None,0,False,en
23,1046416858503614464,148174074,Someone left their #juul in my vehicle #uber #Tuscaloosa #Alabama I know their having a #Day #found,None,477,"B'ham, AL",V-Secret,"Who I am, is america's best kept secret",2010-05-26 01:30:06,http://pbs.twimg.com/profile_images/991139561643405318/-1-InjUP_normal.jpg,743,1027,None,0,False,en
24,1046399093210263553,68967864,Vaping in Schools: Looks like the Detroit Free Press @freep is on the case. It's exploded since 2016 and now #Juul… https://t.co/sMbQoPEuUj,None,2554,"Halifax, Nova Scotia",Paul W Bennett,"Education commentator, consultant and author.  Specialist in decoding edubabble.",2009-08-26 12:44:51,http://pbs.twimg.com/profile_images/882634164838838273/0hmhE396_normal.jpg,3493,2068,None,1,False,en
25,1046361213859500032,530849633,I wish it mad the sound when he breaks it but anyway good enough nonsense.mp4                     #fortnite #pubg… https://t.co/awA4dZQ4Wr,None,942,,Big D,give a fuck what a bitch nigga say,2012-03-20 02:37:48,http://pbs.twimg.com/profile_images/1046573457176051712/5fzQk2U__normal.jpg,89,199,None,0,False,en
26,1046528688559411200,1858345578,"You would think a gutter wouldn't be a good setting ~ 🤷‍♂️
#gutted #ijoy #vape #vaper #vapes #mod #mods #boxmods… https://t.co/yVIOAUuOnl",None,66,"Greenville, TX",Vapor-Saloon,"-------Established Apr. 2013-------Address: 6305 Wesley St. Ste 101 Greenville, TX 75402 E-juice, Latest Mods, Starters, & Accessories. Call us at: [phone]",2013-09-12 19:47:49,http://pbs.twimg.com/profile_images/1043246995295498240/JGEidNLD_normal.jpg,82,55,None,2,False,en
